Features,Labels
"[ 9.704216   10.96197605 13.09313011 ... 10.80421925 13.23530388
 10.56937122]",0
"[ 9.43067837 11.00577164 12.78627014 ... 10.61786747 13.00719452
 11.24724674]",0
"[ 9.69662666 11.14743328 13.40971088 ... 11.09033489 13.33885002
 10.80115032]",1
"[ 9.63024902 11.09283829 13.41349697 ... 11.10453224 13.50244141
 10.82216167]",2
"[10.15719891 11.70381165 14.01259136 ... 11.61891556 13.98394871
 11.32075214]",2
"[ 9.9749012  11.40366745 13.6435957  ... 11.3382616  13.76873112
 11.05540276]",3
"[ 9.84570503 11.31310654 13.65237141 ... 11.26544094 13.64574146
 10.9957056 ]",2
"[ 9.74485779 11.19187737 13.42821598 ... 11.08692169 13.52318573
 10.84966183]",2
"[ 9.60280323 11.11874294 13.3476181  ... 11.01740932 13.43787479
 10.87782192]",0
"[ 9.49983501 10.6151247  12.78573322 ... 10.50890827 13.03011894
 10.23081017]",1
"[ 9.76032448 11.07858849 13.3169241  ... 10.97048664 13.32588673
 10.7793293 ]",3
"[10.11337662 11.50077248 13.70898724 ... 11.40380001 13.65655422
 11.0786047 ]",2
"[ 9.94163704 11.56193352 13.83070755 ... 11.44901371 13.75341129
 11.19238949]",2
"[10.11456108 11.66575336 13.93718243 ... 11.54049683 13.81844234
 11.28407001]",2
"[10.13423634 11.59942722 13.90350533 ... 11.50407124 13.85107517
 11.19871235]",0
"[ 9.75257874 11.16192532 13.41378975 ... 11.06769848 13.29122734
 10.78048325]",1
"[ 9.86066914 11.17602158 13.44634247 ... 11.10944939 13.49187565
 10.83759975]",2
"[ 9.792346   11.33741474 13.59899712 ... 11.23208904 13.72464752
 11.05151749]",3
"[ 9.69996166 11.05577183 13.28996181 ... 11.00642776 13.35055447
 10.75762558]",1
"[ 9.60493279 10.80416203 13.01749802 ... 10.71950626 13.15114498
 10.51440907]",0
"[10.04805565 11.58675385 13.83370209 ... 11.43760014 13.79258156
 11.16221428]",3
"[ 9.73963165 11.14402771 13.39054871 ... 11.08633804 13.52436161
 10.83272934]",2
"[ 9.79148579 11.24528313 13.55871105 ... 11.20543957 13.52534389
 10.95554733]",1
"[ 9.49301052 10.86303711 13.07059956 ... 10.75008869 13.28222084
 10.63950634]",1
"[ 9.66586494 10.99706459 13.2634573  ... 10.949687   13.30780983
 10.73236561]",2
"[ 9.65361309 10.99465847 13.27344036 ... 10.91137886 13.31980324
 10.73009491]",3
"[ 9.96741676 11.46478176 13.74274635 ... 11.38330746 13.81134319
 11.13958168]",2
"[ 9.54586697 10.83405209 13.14240551 ... 10.79244328 13.12749386
 10.57086277]",0
"[ 9.89881706 10.9810276  12.98057365 ... 10.71585655 13.38692093
 10.7441082 ]",1
"[ 9.82737637 11.16480923 13.44731903 ... 11.14644527 13.49486256
 10.81089687]",0
"[ 9.61325836 10.91181564 13.23576355 ... 10.90326786 13.24674416
 10.6380291 ]",1
"[ 9.86239719 11.51439571 13.83604908 ... 11.39277458 13.78447247
 11.17200279]",2
"[ 9.74280834 11.08240891 13.33681202 ... 11.00521088 13.47476864
 10.79186535]",0
"[10.01748371 11.52251339 13.79025841 ... 11.40433025 13.73924828
 11.14953518]",0
"[ 9.94198227 11.43182373 13.69421387 ... 11.31998444 13.60426235
 11.06370068]",1
"[10.01537704 11.61290264 13.90371513 ... 11.51193714 13.8934927
 11.29667473]",2
"[ 9.74398613 11.06794548 13.31842995 ... 10.95004845 13.36942387
 10.77144623]",1
"[ 9.76108456 11.17622852 13.47468376 ... 11.14823818 13.53861904
 10.89021015]",3
"[10.19431114 11.79216766 14.03998566 ... 11.60535717 13.965271
 11.33345985]",1
"[ 9.79027653 11.32679653 13.54550552 ... 11.15960026 13.56716824
 10.9836607 ]",0
"[ 9.52614689 10.84990215 13.05238438 ... 10.77368641 13.25892544
 10.57821655]",0
"[ 9.72644997 11.20631695 13.47766876 ... 11.14713669 13.49040413
 10.93028545]",1
"[ 9.64872169 11.00424385 13.22341251 ... 10.94814491 13.45301247
 10.70467091]",0
"[ 9.59043312 10.86539173 13.0269413  ... 10.7509594  13.31576347
 10.57459927]",3
"[ 9.77692318 11.15813351 13.30305862 ... 10.96304893 13.19761658
 10.77523422]",0
"[ 9.8049078  11.29421902 13.6173172  ... 11.24486732 13.53699303
 11.00109768]",1
"[ 9.5140419  10.99500847 13.3441515  ... 10.99307632 13.3914299
 10.78156662]",2
"[10.24201488 11.83401775 14.0817976  ... 11.65941811 14.03828621
 11.36093998]",2
"[ 9.69654655 10.92120552 13.06018162 ... 10.8448925  13.24577713
 10.51564693]",3
"[ 9.50103188 10.85717392 13.06114483 ... 10.74476147 13.08681107
 10.55914879]",1
"[ 9.72163963 11.08754444 13.25749016 ... 10.9461031  13.27421474
 10.74003696]",0
"[ 9.80483627 11.35397053 13.67015648 ... 11.29144382 13.80758476
 11.09110069]",2
"[ 9.73314095 10.95893478 13.02308941 ... 10.7005682  13.19095421
 10.58823872]",0
"[ 9.94690323 11.46443939 13.77077866 ... 11.35420418 13.74845695
 11.12247944]",2
"[ 9.67620277 11.0214386  13.28433609 ... 10.98212337 13.36098099
 10.75211334]",0
"[ 9.59687901 10.90608215 13.1913147  ... 10.85710907 13.29598427
 10.60617447]",1
"[10.10337162 11.51153278 13.75364113 ... 11.42207146 13.7751112
 11.15514851]",2
"[10.05597687 11.66004848 13.93375587 ... 11.54211235 13.99214458
 11.28767109]",2
"[ 9.73309422 11.29056549 13.61044598 ... 11.19539928 13.59774494
 10.98250771]",2
"[ 9.62180424 11.08238697 13.41545963 ... 11.06219673 13.44107914
 10.86335945]",0
"[ 9.78540707 11.19449806 13.56376648 ... 11.20670986 13.64104462
 10.96931744]",1
"[ 9.73528099 11.09834766 13.38676548 ... 11.02351379 13.4462328
 10.75687122]",2
"[ 9.80584431 11.06470585 13.25409985 ... 10.9685421  13.33527851
 10.74633598]",2
"[10.0538044  11.49646568 13.77007198 ... 11.40099812 13.88374615
 11.09980774]",2
"[ 9.76271534 11.15982914 13.47632217 ... 11.11446667 13.4896822
 10.84789371]",1
"[ 9.88620758 11.27217293 13.57037544 ... 11.23876667 13.66506672
 10.99697208]",1
"[ 9.6298008  10.81926727 12.90157223 ... 10.6050024  13.03737259
 10.53328228]",0
"[ 9.83979416 11.09509754 13.30890274 ... 11.03273964 13.43072891
 10.70276546]",0
"[ 9.65356636 10.9289875  13.09678555 ... 10.77625561 13.17616272
 10.60713768]",0
"[ 9.8554697  11.44389629 13.72076035 ... 11.32913876 13.76270294
 11.14618587]",1
"[ 9.94555855 11.33692837 13.58038712 ... 11.28756237 13.53667355
 10.93197346]",1
"[ 9.73314285 11.1028204  13.34311104 ... 10.99971581 13.35989094
 10.80927372]",0
"[ 9.82675362 11.35683823 13.5833168  ... 11.20197964 13.67555428
 10.9931078 ]",3
"[10.01691437 11.54910278 13.85216808 ... 11.48194408 13.81662464
 11.18518734]",1
"[10.08503723 11.68030548 13.93835449 ... 11.50170612 13.83659554
 11.25560284]",1
"[ 9.9536562  11.3250618  13.62118435 ... 11.2204237  13.76796722
 11.07392216]",0
"[ 9.72181034 10.73847771 12.8035059  ... 10.56724644 13.02744579
 10.37814808]",0
"[ 9.40603352 10.73681831 13.02451992 ... 10.68582726 13.12040043
 10.52832031]",2
"[ 9.78710556 11.22907066 13.54636288 ... 11.20770454 13.57344151
 10.94052696]",3
"[ 9.68293762 10.89380741 13.03842258 ... 10.7656641  13.19161987
 10.51097298]",1
"[ 9.3839798  10.55574036 12.67955303 ... 10.44138527 12.8529911
 10.22855377]",0
"[ 9.79740334 11.41049194 13.74269104 ... 11.34316158 13.869133
 11.16475391]",2
"[ 9.61987782 11.0446825  13.35389996 ... 10.9789238  13.36002636
 10.77218914]",1
"[ 9.93058968 11.3139286  13.60723591 ... 11.23952007 13.62875843
 10.97577572]",2
"[ 9.7657299  11.15176487 13.44245243 ... 11.11021996 13.44981194
 10.83874607]",1
"[ 9.66926098 10.98648739 13.20726109 ... 10.87917233 13.13782692
 10.65794182]",0
"[ 9.66697598 10.9444418  13.183465   ... 10.9085598  13.27758121
 10.61564541]",1
"[ 9.9543829  11.36637497 13.67461109 ... 11.32072735 13.82845402
 11.05557823]",2
"[ 9.84477139 11.3703146  13.67298126 ... 11.26894379 13.63660908
 11.09402847]",2
"[ 9.83270931 11.13659573 13.39838505 ... 11.07780743 13.36622429
 10.73694992]",2
"[10.21010017 11.74602222 14.02146626 ... 11.60434818 13.97011566
 11.31834602]",3
"[ 9.9135437  11.13551807 13.37119484 ... 11.17156029 13.56941795
 10.85801601]",0
"[10.00953674 11.38657475 13.67665386 ... 11.37741375 13.782691
 11.02684402]",2
"[ 9.81440353 11.0527401  13.32569408 ... 11.03610992 13.53450203
 10.7760601 ]",0
"[10.00966644 11.60657215 13.86725903 ... 11.48859692 13.9236927
 11.2068367 ]",3
"[ 9.76238537 10.77295113 12.99603462 ... 10.75864315 13.25966549
 10.49706268]",1
"[ 9.54218769 10.80299282 12.99268818 ... 10.75730324 13.26290035
 10.54968643]",1
"[ 9.69787407 11.07004452 13.36133099 ... 11.04110813 13.59843445
 10.79890156]",0
"[ 9.79862213 11.26042271 13.56413746 ... 11.20866871 13.52555561
 10.98011017]",1
"[ 9.54217148 10.92922211 13.07008171 ... 10.73572445 13.36950397
 10.70068264]",0
"[ 9.94982338 11.51538754 13.79844952 ... 11.38850307 13.75709629
 11.13233852]",2
"[ 9.75048447 11.0661974  13.37871456 ... 10.97812271 13.53616047
 10.76309872]",1
"[ 9.66435051 11.07235909 13.37263012 ... 11.04155064 13.46170616
 10.77689362]",2
"[ 9.71038055 11.09869766 13.25335121 ... 10.92923546 13.16236782
 10.69950676]",0
"[ 9.80244446 11.32595348 13.65028381 ... 11.31974697 13.72860622
 11.04796982]",2
"[ 9.36114502 10.61696625 12.81484222 ... 10.52730465 13.06313705
 10.37371731]",1
"[ 9.59233284 10.75400066 12.89359665 ... 10.67253017 13.12007713
 10.46100807]",0
"[ 9.69971275 10.94337654 13.11499882 ... 10.74595165 13.0646286
 10.55870438]",0
"[ 9.62869835 10.81606102 13.02979279 ... 10.7548027  13.21992302
 10.52514458]",0
"[ 9.89457321 11.32112122 13.59576988 ... 11.30312061 13.72596264
 10.98312283]",3
"[ 9.8260231  11.24612331 12.97856808 ... 10.85961723 13.19356728
 11.40807819]",0
"[ 9.73357773 11.19342709 13.42528534 ... 11.10016823 13.58199406
 10.86721802]",3
"[10.01276016 11.13466549 13.26795292 ... 11.00306225 13.42389297
 10.72069645]",1
"[10.04346466 11.64258671 13.91899681 ... 11.51138878 13.93947124
 11.26676464]",3
"[10.16024971 11.71552563 13.96265984 ... 11.55581188 13.88583183
 11.28977871]",3
"[ 9.40328503 10.8201704  12.53743267 ... 10.3631134  12.69279957
 11.0581789 ]",0
"[ 9.41915226 10.71339989 12.42001629 ... 10.33052063 12.66610527
 10.811409  ]",0
"[ 9.94966793 11.43183994 13.6352129  ... 11.2782135  13.69867706
 11.02113342]",2
"[ 9.68796635 11.08069229 13.34734154 ... 10.9975872  13.56506443
 10.86787319]",0
"[ 9.56849384 11.00840759 13.23005199 ... 10.9072504  13.27762127
 10.68953323]",1
"[ 9.58493614 10.93336964 13.15941143 ... 10.85236931 13.34160519
 10.57848549]",3
"[ 9.80635643 11.23629761 13.5027256  ... 11.16476822 13.46767807
 10.93650246]",2
"[ 9.84621334 11.21923065 13.44101334 ... 11.0662756  13.63444519
 10.98187351]",0
"[ 9.92389393 11.34731102 13.58624363 ... 11.24227905 13.56614304
 10.98321915]",3
"[ 9.68630123 11.18247223 13.40625477 ... 11.07304096 13.52158737
 10.8775425 ]",2
"[ 9.82397556 11.24805927 13.46779251 ... 11.11260033 13.56457901
 10.90988445]",0
"[ 9.92243671 11.25739098 13.49677372 ... 11.19593716 13.62465477
 10.8696804 ]",2
"[ 9.66684914 11.13238811 13.44362831 ... 11.10477161 13.49705029
 10.8170414 ]",3
"[ 9.6788044  10.81855011 12.96398926 ... 10.71264648 13.17916298
 10.48857784]",0
"[10.08127403 11.63784027 13.91518116 ... 11.5234642  13.88325024
 11.25620556]",3
"[10.07486439 11.60055161 13.84818745 ... 11.4939394  13.89064503
 11.21656418]",3
"[ 9.75795078 10.99765301 13.24123287 ... 10.95509434 13.30449963
 10.68798447]",0
"[ 9.66119957 11.22169399 13.45310116 ... 11.09625435 13.56123924
 10.91213703]",3
"[ 9.72425652 11.20069408 13.41828442 ... 11.04784203 13.40153599
 10.87139988]",0
"[ 9.5071106  10.90244484 13.18631649 ... 10.84995365 13.12751293
 10.61584091]",0
"[10.2258606  11.71353626 13.94606113 ... 11.59793472 13.89638138
 11.30133152]",2
"[ 9.51447105 10.74749088 12.99867249 ... 10.66667843 13.07682514
 10.51661015]",2
"[ 9.60135651 10.93413353 13.15525913 ... 10.83545685 13.3842783
 10.71506119]",0
"[ 9.77425575 11.10081482 13.31521416 ... 11.01213455 13.40085888
 10.79489517]",2
"[ 9.69068527 11.10202503 13.35214329 ... 11.02193832 13.37748432
 10.81750679]",2
"[10.0268383  11.57490158 13.82985783 ... 11.41880894 13.80974865
 11.16858578]",2
"[ 9.88487816 11.35075951 13.6490202  ... 11.31080627 13.68185043
 10.98948956]",3
"[ 9.74197006 11.30698013 13.54050636 ... 11.19050598 13.61037827
 10.98303509]",1
"[ 9.92872524 11.53464222 13.78055096 ... 11.41561794 13.86556149
 11.19577408]",2
"[ 9.83120346 11.03222275 13.20308113 ... 10.84815025 13.37435913
 10.71464348]",0
"[ 9.900774   11.33033752 13.57842159 ... 11.24885368 13.73611546
 10.99669456]",1
"[ 9.95183563 11.29022598 13.58309937 ... 11.20985222 13.65483952
 10.96674538]",2
"[ 9.78843117 11.19569588 13.43791676 ... 11.09049034 13.5189743
 10.88809872]",0
"[ 9.99675751 11.55024433 13.85945797 ... 11.46557236 13.82546234
 11.19615459]",3
"[ 9.81926823 11.1413517  13.40578556 ... 11.15163517 13.62096691
 10.84678364]",0
"[10.06519699 11.6158123  13.90557957 ... 11.49860668 13.90012932
 11.26396179]",3
"[ 9.38426304 10.68712807 12.81848526 ... 10.49764252 12.87452126
 10.40580177]",1
"[10.01803112 11.36142731 13.59957981 ... 11.27708817 13.690382
 10.94154453]",3
"[10.09038353 11.67302132 13.9136858  ... 11.51332474 13.89945316
 11.24448872]",2
"[ 9.67264938 10.89830494 13.15056992 ... 10.88789558 13.30329418
 10.60386276]",1
"[ 9.84083271 11.14145756 13.31675625 ... 11.01647854 13.41127777
 10.78730297]",0
"[ 9.52733421 10.77530289 12.98614883 ... 10.67527485 13.15472221
 10.50451374]",0
"[ 9.83800507 11.32539082 13.71709538 ... 11.26527214 13.76178837
 11.05078411]",3
"[10.10292816 11.64929295 13.9006176  ... 11.51939392 13.88377476
 11.23234367]",1
"[10.23990059 11.80942917 14.04787159 ... 11.6366806  14.01036453
 11.35591888]",3
"[ 9.42084312 10.74357128 12.99251747 ... 10.69502544 13.20628452
 10.5029583 ]",1
"[ 9.53277111 10.83978653 13.13074398 ... 10.82726288 13.2407465
 10.56812   ]",1
"[10.03201675 11.58081818 13.83435917 ... 11.44033718 13.73712635
 11.1786356 ]",2
"[10.08065414 11.55107117 13.81633663 ... 11.43698978 13.82314014
 11.19593143]",2
"[10.25792217 11.8636198  14.1490984  ... 11.75598049 14.08506298
 11.43397427]",2
"[ 9.89829826 11.35300159 13.60743904 ... 11.31375408 13.71026134
 11.049613  ]",3
"[10.12302303 11.69079208 13.98202133 ... 11.59238338 14.05735683
 11.36514091]",2
"[ 9.91539001 11.39006138 13.70617676 ... 11.33344841 13.82404518
 11.04242992]",3
"[ 9.89530945 11.46353817 13.77542114 ... 11.37986946 13.80134296
 11.16110802]",3
"[ 9.84439278 11.29758167 13.64244461 ... 11.24890137 13.5544939
 10.99525166]",3
"[ 9.70298481 10.93841171 13.0927639  ... 10.80334663 13.18684387
 10.58554173]",2
"[ 9.98072338 11.45990467 13.78127861 ... 11.39690113 13.7942791
 11.13749599]",3
"[ 9.94758701 11.24336052 13.44048882 ... 11.17548943 13.52222729
 10.8339119 ]",2
"[ 9.67188358 10.97609329 13.21291924 ... 10.88432312 13.31575298
 10.68255901]",0
"[ 9.62176037 10.88418961 13.13845825 ... 10.78538513 13.32849693
 10.58634853]",1
"[ 9.93014908 11.53460789 13.85861397 ... 11.468853   13.82362556
 11.21164894]",3
"[ 9.71937561 11.21373558 13.44926548 ... 11.13274193 13.50272751
 10.90418625]",3
"[ 9.56825066 10.85851097 13.14125061 ... 10.83973694 13.27453232
 10.55921173]",0
"[ 9.78061008 11.19961739 13.47926331 ... 11.1727066  13.49982452
 10.9152317 ]",2
"[10.0971384  11.64568043 13.86185741 ... 11.44802952 13.79097176
 11.18993568]",3
"[10.08040047 11.51819134 13.76916313 ... 11.36924458 13.83710957
 11.12458134]",2
"[ 9.98047733 11.50562954 13.72931862 ... 11.31158257 13.70888042
 11.08346748]",3
"[ 9.59570312 11.24393845 12.96903038 ... 10.75874901 13.14878178
 11.42305374]",0
"[ 9.9361515  11.42714787 13.68358707 ... 11.30277538 13.59692764
 11.03430653]",3
"[ 9.82580185 11.15777969 13.4320631  ... 11.10814381 13.58315277
 10.87121964]",0
"[ 9.82740974 11.09948158 13.45395279 ... 11.01297092 13.47893715
 10.79175377]",0
"[ 9.79724598 11.23373318 13.56042862 ... 11.14330292 13.59397507
 10.97749043]",0
"[ 9.3777504  10.67368889 12.97973728 ... 10.61186981 13.03906059
 10.42965221]",3
"[ 9.79316425 11.11998272 13.36472321 ... 11.01523685 13.53563595
 10.84952164]",3
"[ 9.76441288 11.22430706 13.51998138 ... 11.09669876 13.54063225
 10.97822094]",1
"[ 9.86134529 11.3815155  13.76597881 ... 11.32570744 13.73623943
 11.05475521]",2
"[ 9.89112663 11.43627167 13.71107006 ... 11.35909748 13.76492882
 11.0868721 ]",3
"[ 9.87692356 11.02798939 13.24395847 ... 11.0075779  13.41520405
 10.71171093]",1
"[ 9.98163795 11.35349655 13.56467915 ... 11.22103596 13.59614849
 10.95326233]",2
"[ 9.79588127 11.19502354 13.44372559 ... 11.12940788 13.45102882
 10.86039734]",2
"[ 9.75611401 11.14247322 13.40352726 ... 11.06804752 13.44471359
 10.84442997]",2
"[ 9.6017313  10.89341259 13.13003731 ... 10.86459541 13.24567795
 10.62762642]",0
"[ 9.8917799  11.36995316 13.62686062 ... 11.28537369 13.70272255
 11.00964642]",3
"[ 9.76547337 11.18662548 13.41581345 ... 11.07468319 13.51705074
 10.87654209]",0
"[ 9.71473122 11.07304192 13.36229515 ... 11.07660103 13.45800972
 10.74363136]",2
"[ 9.91972637 11.38700867 13.63219261 ... 11.27390957 13.73202419
 11.06554699]",2
"[ 9.80532932 11.2687397  13.57495594 ... 11.22761154 13.54933262
 10.95820522]",2
"[ 9.75030708 11.15889931 13.53331375 ... 11.17399597 13.52396011
 10.89116955]",0
"[ 9.61084652 10.65751648 12.62883282 ... 10.31641197 12.96529865
 10.45145988]",1
"[ 9.91241264 11.38951111 13.65554619 ... 11.29321671 13.70643425
 10.99836636]",3
"[ 9.67221546 10.81044197 12.98279381 ... 10.66555119 13.16527176
 10.55489445]",0
"[ 9.66303253 11.03187466 13.28999996 ... 10.97747517 13.30999947
 10.70557404]",2
"[ 9.71558094 11.27180004 13.50120735 ... 11.20098782 13.65176868
 10.96690845]",2
"[ 9.43897533 10.65960026 12.94837284 ... 10.66754341 13.04954147
 10.38083744]",1
"[ 9.66368198 10.91283798 13.11222458 ... 10.8371315  13.31852531
 10.66678143]",0
"[ 9.88531208 11.40419483 13.74092388 ... 11.2894907  13.6573534
 11.04462624]",2
"[ 9.8173666  11.43770504 13.78161144 ... 11.3723793  13.63994884
 11.13497543]",2
"[10.10761833 11.56488991 13.79061222 ... 11.38629246 13.75254726
 11.10692024]",2
"[ 9.90483093 11.33261299 13.62107849 ... 11.28099632 13.73171043
 11.07137394]",0
"[10.09847927 11.66056538 13.94775677 ... 11.53147125 13.85135555
 11.25870419]",3
"[10.11075878 11.6084795  13.90173531 ... 11.50277138 13.86716557
 11.21879387]",3
"[ 9.835392   11.03853703 13.22847748 ... 10.82992458 13.32923031
 10.8275013 ]",1
"[ 9.68277645 11.05400658 13.35462856 ... 10.9742384  13.37682247
 10.76800442]",0
"[ 9.86137676 11.05777168 13.2911911  ... 11.0197916  13.40398693
 10.71122646]",2
"[ 9.7579813  11.38927174 13.66205883 ... 11.28605843 13.74551582
 11.10963535]",3
"[ 9.65032291 10.81684494 12.9673605  ... 10.64657974 13.22414207
 10.47348022]",1
"[10.10471344 11.68633461 13.93033218 ... 11.52116013 13.90308762
 11.25276756]",3
"[ 9.88978291 11.36161709 13.59096622 ... 11.25403023 13.52413273
 11.01072407]",3
"[ 9.64197922 10.82165909 12.98097801 ... 10.79987049 13.35152721
 10.40928173]",0
"[ 9.67593384 11.09207726 13.31581688 ... 10.9752903  13.35847378
 10.79383183]",1
"[10.07442856 11.54303932 13.78616714 ... 11.42450333 13.82347488
 11.16721916]",3
"[ 9.79579449 10.97946262 13.11925507 ... 10.80867577 13.22350979
 10.65704632]",1
"[10.00977993 11.59016514 13.91162014 ... 11.52803993 13.92807388
 11.28888893]",2
"[ 9.73343563 10.9415741  13.08605766 ... 10.73457241 13.21224117
 10.57204437]",0
"[10.00355721 11.53859997 13.81092834 ... 11.43972206 13.78214455
 11.16718864]",3
"[ 9.79693317 11.33728409 13.63571548 ... 11.30479813 13.67994499
 11.01249599]",3
"[ 9.4408083  10.87292862 13.12124252 ... 10.80187702 13.22681141
 10.65583134]",1
"[ 9.80245686 11.1990242  13.46142387 ... 11.09453964 13.50148392
 10.89658642]",0
"[ 9.67660904 11.11056328 13.36394024 ... 11.04299927 13.50407219
 10.85025692]",1
"[ 9.47539997 10.70870972 13.02876568 ... 10.66015816 13.13567638
 10.46335983]",2
"[10.0673151  11.62998104 13.92531872 ... 11.54349232 13.92054653
 11.28930378]",2
"[ 9.68143654 10.98432255 13.17433548 ... 10.90491772 13.42317295
 10.67525959]",2
"[ 9.7123909  10.92349529 13.16972923 ... 10.83481216 13.33882046
 10.72973347]",0
"[ 9.99969578 11.63266659 13.87842655 ... 11.48120785 13.89868069
 11.23510933]",3
"[ 9.76746559 10.9494276  13.14457035 ... 10.87725925 13.28160858
 10.62451172]",0
"[ 9.7049675  10.91737843 13.15589428 ... 10.89108849 13.27305222
 10.61968422]",0
"[ 9.88980198 11.40272141 13.62397385 ... 11.26756096 13.74352551
 11.05088139]",0
"[ 9.98742962 11.44536686 13.70610905 ... 11.36358547 13.71092606
 11.05727005]",3
"[ 9.85150051 11.37073612 13.69096947 ... 11.30088329 13.73616123
 11.09288692]",2
